Title,Artists,Contributing Artists,Year,Genre,Duration,Size,Bit rate,Created Date,Last Modified Date,Key,Tempo,Language,Lowest Note,Highest Note,Mode Note,C2,C#2,D2,D#2,E2,F2,F#2,G2,G#2,A2,A#2,B2,C3,C#3,D3,D#3,E3,F3,F#3,G3,G#3,A3,A#3,B3,C4,C#4,D4,D#4,E4,F4,F#4,G4,G#4,A4,A#4,B4,C5,C#5,D5,D#5,E5,F5,F#5,G5,G#5,A5,A#5,B5,C6,C#6,D6,D#6,E6
想見你想見你想見你,八三夭,八三夭,2023,CPOP,256,4399461,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,F# major,129,Chinese,F#3,A#4,F#4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24,13,96,291,122,335,112,383,257,136,577,87,225,75,247,527,61,161,50,104,27,6,92,8,42,5,24,22,2,9,0,0,0,0,0,0,0,0
【Ado】unravel,Ado,Ado,2023,AMV,240,4163252,128000,2023-12-16 03:36:06,2023-12-16 03:36:06,A# minor,135,Japanese,C#4,A#4,A#4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6,9,50,51,128,82,20,90,15,17,17,140,149,32,49,10,44,22,22,57,24,35,10,0,0,0,0,0,0,0,0
カタオモイ,Aimer;,Aimer,2020,JPOP,221,3768134,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,C# major,97,Japanese,C4,G#4,C#4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,31,54,73,606,1012,143,158,152,195,123,43,152,40,6,6,15,19,1,6,3,13,3,1,9,0,0,0,0,0,0,0,0
かくれんぼ,AliA;,AliA,2021,JPOP,304,5000988,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,A minor,90,Japanese,E3,C#5,A4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,3,4,1,1,13,12,44,22,62,94,181,140,31,180,41,57,85,196,348,71,78,37,101,70,24,44,11,13,15,33,0,0,0,0,0,0,0,0
anO_od,MyGO,,2023,AMV,195,5468090,224000,2024-03-07 01:23:04,2024-03-07 01:23:04,F major,122,French,E3,D4,A#3,0,0,0,0,0,0,0,0,0,0,0,0,1,11,23,141,278,341,260,481,76,341,975,72,808,7,360,5,25,50,0,48,0,4,40,0,16,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ave Mujica,Ave Mujica,,2023,AMV,292,8194451,224000,2024-03-07 01:05:07,2024-03-07 01:05:07,G minor,110,Chinese,F#3,,G4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,0,0,3,5,9,23,14,0,11,1,37,78,2,44,15,13,53,40,19,9,2,3,26,38,4,0,0,0,0,0,0,0,0
高嶺の花子さん,back number,back number,2021,JPOP,296,7124720,192000,2023-12-15 23:49:12,2023-12-15 23:49:12,A major,137,English,A#3,G#5,A4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,11,1,63,42,6,121,62,96,11,111,418,47,128,58,362,178,13,268,41,93,22,123,0,0,0,0,0,0,0,0
水平線,,back number,2023,JPOP,312,5231702,128000,2023-12-16 03:17:02,2023-12-16 03:17:02,F major,147,English,G#3,F5,A#4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,4,3,1,23,132,15,149,5,123,52,26,173,18,79,8,94,637,72,653,71,474,118,78,200,14,97,5,0,0,0,0,0,0,0,0
花束,back number,back number,2021,JPOP,289,4873302,128000,2023-12-16 05:45:56,2023-12-16 05:45:56,D minor,161,English,F#3,E5,A4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,10,10,52,52,10,34,8,18,8,7,38,32,24,23,50,57,15,175,72,114,33,44,156,86,143,96,62,46,13,0,0,0,0,0,0,0,0
瞬き,back number,back number,2020,JPOP,324,5453680,128000,2023-12-16 03:21:15,2023-12-16 03:21:15,D# major,79,Japanese,G3,G5,A#4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,11,20,4,144,49,122,33,189,359,7,121,27,134,53,18,433,94,203,37,257,696,50,322,65,260,50,0,0,0,0,0,0,0,0
ポラリス,BLUE ENCOUNT;,BLUE ENCOUNT,2019,Music,224,3803535,128000,2023-12-16 03:37:27,2023-12-16 03:37:27,D# major,95,Japanese,D#3,D#4,D#4,0,0,0,0,0,0,0,0,0,0,0,2,3,1,3,58,33,94,101,163,99,51,292,205,186,50,123,300,23,41,6,10,0,0,6,0,2,0,10,36,0,9,1,12,1,0,0,0,0,0,0,0,0
CHAINSAW BLOOD,Vaundy;,Vaundy,2023,JPOP,227,3781739,128000,2023-12-16 02:12:20,2023-12-16 02:12:20,C major,147,English,C#4,G5,B4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,46,42,44,61,29,44,50,57,153,56,141,82,230,52,11,74,37,119,85,57,119,34,0,0,0,0,0,0,0,0
Attention,Charlie Puth;,Charlie Puth,2017,Music,231,3866187,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,D# minor,99,English,A#3,D#5,G#4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,2,105,15,0,107,4,181,17,331,354,19,448,13,239,15,7,139,5,115,0,100,56,0,66,0,0,0,0,0,0,0,0
Hymn For The Weekend,Coldplay;,Coldplay,2016,Music,260,4353632,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,D# major,90,English,A3,D#5,G4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,10,0,1,13,6,103,9,114,146,6,114,39,353,117,23,53,36,125,8,131,142,3,20,2,89,21,0,0,0,0,0,0,0,0
K歌之王,陳奕迅;,陳奕迅,2013,Music,228,3763913,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,F# minor,156,Chinese,E3,D4,C#4,0,0,0,0,0,0,0,0,0,0,0,0,1,22,18,5,9,2,87,32,15,97,27,132,20,164,138,8,47,9,42,25,0,6,1,4,0,11,11,2,5,0,3,1,0,0,0,0,0,0,0,0,0
フィナーレ (Finale),eill official;,eill official,2023,Music,242,4091300,128000,2023-12-16 03:18:23,2023-12-16 03:18:23,B major,86,Japanese,A#3,D#4,B3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,26,58,25,92,410,76,303,49,206,93,9,26,3,21,8,21,47,2,23,2,12,4,1,6,0,1,0,0,0,0,0,0,0,0
Stereo Hearts,Gym Class Heroes,Adam Levine/Gym Class Heroes,2011,Music,216,3751395,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,A major,90,English,A#3,E5,A4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,4,26,3,56,7,93,63,14,34,44,152,160,157,252,30,125,16,248,92,19,163,3,34,5,19,0,0,0,0,0,0,0,0
髮如雪,Jay Chou,Jay Chou,2013,CPOP,301,4988742,128000,2023-12-16 02:11:21,2023-12-16 02:11:21,D# minor,114,Chinese,F3,C#5,D#4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,9,0,8,72,10,107,8,3,363,42,461,59,673,21,48,436,47,138,20,14,135,5,101,16,77,2,1,13,0,4,0,0,0,0,0,0,0,0
明明就,Jay Chou,Jay Chou,2013,CPOP,259,4320530,128000,2023-12-16 02:09:57,2023-12-16 02:09:57,A major,112,Chinese,F#3,E4,A3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,69,136,61,68,30,160,580,19,319,134,290,94,52,145,26,33,11,56,69,8,23,5,15,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
手心的薔薇,JJ Lin,JJ Lin/G.E.M.,2013,CPOP,284,4811069,128000,2023-12-16 02:13:56,2023-12-16 02:13:56,G major,87,Chinese,A3,B4,C4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,89,59,369,146,681,690,221,510,75,227,79,202,282,43,152,29,122,67,10,45,4,16,2,6,8,0,0,0,0,0,0,0,0,0
裹著心的光,JJ Lin;,JJ Lin,2019,CPOP,281,4652431,128000,2023-12-16 01:20:01,2023-12-16 01:20:01,C major,135,Chinese,F#3,F4,C4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22,36,66,73,112,26,93,41,253,928,68,271,62,290,208,26,96,9,53,6,40,89,1,23,1,13,7,1,8,0,0,0,0,0,0,0,0,0
偉大的渺小,JJ Lin;,JJ Lin,2017,CPOP,311,5210281,128000,2023-12-16 01:50:00,2023-12-16 01:50:00,D major,126,English,B2,F#4,D4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,4,12,2,39,43,32,256,30,139,34,195,324,51,244,55,205,23,2,45,3,5,6,35,67,5,31,3,12,4,3,0,0,0,0,0,0,0,0
學不會,JJ Lin;,JJ Lin,2011,CPOP,275,4521882,128000,2023-12-16 01:52:52,2023-12-16 01:52:52,A# minor,123,Chinese,A#2,G#4,C#4,0,0,0,0,0,0,8,22,19,23,14,11,6,2,0,2,4,17,73,70,323,148,518,374,238,487,126,238,49,185,194,58,131,39,71,30,26,47,17,21,4,9,8,1,4,0,0,0,0,0,0,0,0
修煉愛情,JJ Lin;,JJ Lin,2013,CPOP,353,5891785,128000,2023-12-16 02:06:19,2023-12-16 02:06:19,D# major,67,Chinese,A#2,G#4,D#4,0,0,0,0,0,0,2,5,5,9,7,8,4,2,4,5,9,23,40,258,280,155,317,291,497,194,363,581,213,383,167,198,140,35,31,21,50,18,52,80,43,55,16,13,3,0,0,0,0,0,0,0,0
將故事寫成我們,JJ Lin;,JJ Lin,2020,CPOP,372,6094077,128000,2023-12-16 01:46:12,2023-12-16 01:46:12,G# major,135,English,C#3,F4,A#3,0,0,0,0,0,0,0,0,0,1,5,4,6,27,64,81,69,82,91,317,535,154,788,255,573,302,118,273,26,142,33,53,84,6,47,6,40,18,9,12,0,3,0,0,0,0,0,0,0,0,0,0,0
無拘,JJ Lin;,JJ Lin,2022,CPOP,289,4796105,128000,2023-12-16 02:51:35,2023-12-16 02:51:35,A minor,135,,G#3,A4,C4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,57,104,630,61,400,884,111,348,150,290,110,10,48,8,129,10,92,49,2,22,5,27,4,1,3,0,0,0,0,0,0,0,0,0
演員,薛之謙,薛之謙,2015,CPOP,298,7171363,192000,2023-12-16 00:36:18,2023-12-16 00:36:18,B major,181,Chinese,A#2,E4,B3,0,0,0,0,0,0,5,13,17,13,25,101,109,150,210,399,255,109,146,202,441,281,657,870,172,281,109,379,215,43,52,3,28,1,34,57,5,20,6,20,7,3,6,0,1,0,0,0,0,0,0,0,0
Silhouette,KANA-BOON;,KANA-BOON,2016,Music,265,4546729,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,D major,92,English,C4,E5,A4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,2,20,20,89,189,33,101,45,93,47,27,198,40,84,24,37,236,12,122,16,54,3,13,0,0,0,0,0,0,0,0
感電,米津玄師,米津玄師,2020,JPOP,292,4829834,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,D# minor,103,Japanese,D#3,G#5,B4,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,10,2,8,51,45,177,63,300,336,146,318,78,288,95,91,352,136,403,169,514,547,147,426,229,648,252,274,409,80,181,0,0,0,0,0,0,0,0
パプリカ,米津玄師,米津玄師,2018,JPOP,205,3566219,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,D minor,103,Japanese,F#3,F#5,A4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,14,11,39,38,194,110,183,159,161,317,63,236,150,88,109,26,315,80,173,143,142,409,21,178,63,123,18,23,0,0,0,0,0,0,0,0
STAR WALKIN',Lil Nas X,Lil Nas X,2022,Music,213,3676434,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,D minor,143,English,E3,G4,D4,0,0,0,0,0,0,0,0,0,0,0,0,8,14,54,45,65,85,52,139,92,264,87,30,194,43,252,58,212,102,14,103,10,94,13,4,35,3,87,0,37,15,0,2,0,0,0,0,0,0,0,0,0
Spiral,LONGMAN,LONGMAN,2022,JPOP,241,5800468,192000,2023-12-16 00:37:11,2023-12-16 00:37:11,D# major,122,Japanese,D#3,D#5,D#4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,47,18,65,47,147,132,18,88,27,93,33,93,302,12,101,25,160,78,4,61,3,21,2,27,118,4,32,2,21,7,0,0,0,0,0,0,0,0
起風了,,買辣椒也用券,2021,CPOP,326,5470858,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,F# major,151,English,F3,D#4,G#3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,19,4,33,317,307,562,185,203,112,34,100,73,187,26,32,81,8,36,11,29,1,0,12,1,6,0,0,2,0,0,0,0,0,0,0,0,0,0
M87,米津玄師,米津玄師,2022,JPOP,279,4658805,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,C# minor,112,Japanese,F#3,D#4,A#3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,38,83,44,69,247,273,426,276,278,322,115,179,93,64,30,9,42,22,12,10,11,17,4,9,11,4,1,1,2,0,0,0,0,0,0,0,0
ギラギラ,Ado,Ado,2021,JPOP,276,4744403,128000,2023-12-16 05:45:56,2023-12-16 05:45:56,D major,95,Japanese,G3,B4,G4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,44,25,12,66,31,69,94,243,378,184,395,288,267,366,138,268,52,101,65,60,86,6,30,17,37,19,9,0,0,0,0,0,0,0,0
阿修羅ちゃん,Ado,Ado,2021,JPOP,198,3395523,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,G# major,156,Japanese,A3,C#5,B4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,32,4,3,11,12,17,5,6,4,5,24,3,51,1,8,91,27,116,28,65,41,8,58,27,77,0,0,0,0,0,0,0,0
冬の花,宮本浩次,宮本浩次,2019,JPOP,266,4386714,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,B minor,101,Japanese,G#3,B4,B4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,6,4,12,0,17,12,2,10,3,37,18,1,18,37,302,29,69,71,46,52,16,97,28,10,0,0,0,0,0,0,0,0
虞兮叹,,,2021,CPOP,210,3528873,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,C minor,166,English,A#3,D5,G4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,80,2,39,114,76,488,82,331,15,96,543,109,589,30,102,86,13,80,13,119,3,2,61,3,44,0,0,0,0,0,0,0,0,0
童話,光良,光良,2012,CPOP,245,4079305,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,A# minor,135,Chinese,D#3,D#4,A#3,0,0,0,0,0,0,0,0,0,0,0,1,3,76,22,91,63,251,577,214,488,253,756,505,239,331,107,180,17,72,57,24,35,9,15,5,4,11,4,7,0,1,0,0,0,0,0,0,0,0,0,0,0
如愿,王菲,王菲,2023,CPOP,265,4369703,128000,2023-12-16 03:36:46,2023-12-16 03:36:46,A major,132,Chinese,E3,F#4,C#4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,7,3,16,12,58,169,48,151,34,315,194,50,107,49,136,50,81,49,16,11,6,6,7,3,0,1,2,2,3,0,0,0,0,0,0,0,0
インフェルノ（Inferno）,Mrs. GREEN APPLE,Mrs. GREEN APPLE,2021,CPOP,221,3684250,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,E major,92,Arabic,D#3,E5,B4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,19,36,12,50,21,53,13,6,54,14,32,23,75,269,78,228,55,287,120,55,297,81,110,23,115,231,49,81,18,63,0,0,0,0,0,0,0,0
消愁,毛不易,毛不易,2018,CPOP,261,4416347,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,F minor,112,English,C3,A#3,G#3,0,0,0,0,0,0,0,0,1,10,28,22,149,115,26,86,238,451,158,484,458,44,274,55,92,12,0,1,15,53,4,66,31,7,22,4,9,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Nightcall,Kavinsky,Kavinsky,2014,,256,4115754,128000,2024-03-07 20:58:45,2024-03-07 20:58:45,A minor,90,English,A#3,D5,A4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,6,68,6,181,365,29,213,91,153,70,6,52,31,548,0,149,213,15,137,7,77,22,29,10,7,0,0,0,0,0,0,0,0
愛とか恋とか,Novelbright,Novelbright,2022,JPOP,232,3842008,128000,2023-12-16 05:45:56,2023-12-16 05:45:56,F# major,90,Japanese,G#3,F#4,C#4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,114,17,105,51,160,145,89,493,45,138,41,134,235,8,64,11,73,29,9,76,10,23,1,9,27,0,7,0,0,0,0,0,0,0,0
夢花火,Novelbright,Novelbright,2021,JPOP,258,4268912,128000,2023-12-16 03:17:50,2023-12-16 03:17:50,F# major,161,Japanese,F3,F#5,F#4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,8,13,12,160,60,243,18,353,353,58,175,18,227,65,349,455,14,232,32,197,165,14,121,12,101,22,98,129,6,51,0,0,0,0,0,0,0,0
ツキミソウ,Novelbright,Novelbright,2020,JPOP,316,5228839,128000,2023-12-16 03:15:27,2023-12-16 03:15:27,F# major,156,Japanese,G#3,F#5,F#4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,10,9,180,91,6,214,12,49,4,130,275,9,35,1,105,60,13,202,8,52,6,57,133,2,73,0,0,0,0,0,0,0,0
イエスタデイ,Official髭男dism,Official髭男dism,2019,JPOP,300,4958022,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,F# major,129,Japanese,G3,C#4,C#4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,92,5,36,26,170,146,38,334,4,48,2,18,55,7,41,6,62,43,6,46,2,10,1,8,15,0,6,0,0,0,0,0,0,0,0
Pretender,Official髭男dism,Official髭男dism,2019,JPOP,335,5613591,128000,2023-12-16 03:44:36,2023-12-16 03:44:36,G# major,92,English,G#3,G#5,G#4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,5,72,261,40,146,67,260,172,117,572,83,212,120,170,513,83,174,33,136,91,6,214,31,94,29,64,178,0,0,0,0,0,0,0,0
魔法の絨毯,川崎鷹也,川崎鷹也,2021,JPOP,199,3350300,128000,2023-12-16 05:45:56,2023-12-16 05:45:56,C# minor,73,Japanese,E3,D#4,G#3,0,0,0,0,0,0,0,0,0,0,0,0,2,24,46,78,29,19,31,155,726,227,468,470,478,178,44,118,58,43,8,6,67,24,32,17,25,10,2,8,1,1,0,0,0,0,0,0,0,0,0,0,0
クリスマスイブ,優里,優里,2022,JPOP,248,4290771,128000,2023-12-16 03:15:06,2023-12-16 03:15:06,D# major,147,Japanese,D3,D#4,D#4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,58,3,83,18,101,150,16,115,46,92,23,80,159,1,50,1,36,39,0,32,3,5,4,16,35,2,11,2,8,1,0,0,0,0,0,0,0,0
ベテルギウス,優里,優里,2021,JPOP,291,4879174,128000,2023-12-16 03:42:50,2023-12-16 03:42:50,F major,90,Japanese,B2,C5,F4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,11,50,216,115,269,108,360,202,92,349,40,78,52,151,397,81,157,32,128,86,56,211,32,54,18,63,79,11,21,4,0,0,0,0,0,0,0,0
メリーゴーランド,優里,優里,2023,JPOP,313,5375145,128000,2023-12-16 01:47:05,2023-12-16 01:47:05,D# major,90,Japanese,E3,A#3,A#3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,15,1,68,24,74,82,17,278,31,14,10,69,74,4,34,9,23,7,5,15,1,10,3,11,15,1,5,0,1,0,0,0,0,0,0,0,0,0
わたがし,back number,back number,2012,JPOP,274,6580912,192000,2023-12-16 00:41:19,2023-12-16 00:41:19,C major,125,Japanese,C4,,D4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,12,6,30,1,79,0,32,22,10,31,13,27,8,19,75,3,70,9,64,20,1,10,0,0,0,0,0,0,0,0,0
ヒロイン,back number,back number,2015,JPOP,273,6570544,192000,2023-12-16 00:51:34,2023-12-16 00:51:34,G major,76,Japanese,F3,E5,G4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,2,40,66,6,56,26,61,46,13,258,26,96,17,105,297,31,247,78,197,134,24,291,12,101,12,55,67,3,0,0,0,0,0,0,0,0
Walking with you,Novelbright,Novelbright,2018,JPOP,228,5491120,192000,2023-12-16 00:58:17,2023-12-16 00:58:17,G major,92,English,A#3,G4,D4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28,6,36,21,169,108,10,200,1,3,1,88,115,4,60,1,37,22,5,90,3,24,0,20,35,0,0,0,0,0,0,0,0,0
花の塔,さユり,さユり,2022,JPOP,275,6620080,192000,2023-12-16 00:40:47,2023-12-16 00:40:47,E major,170,Japanese,B3,E5,A4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27,1,8,4,10,1,5,52,91,31,22,48,270,297,140,119,127,94,53,142,107,10,6,41,81,0,0,0,0,0,0,0,0
Overdose,なとり,なとり,2022,JPOP,193,4640944,192000,2023-12-16 00:46:44,2023-12-16 00:46:44,D major,117,Japanese,B2,B3,G3,0,0,0,0,0,0,0,5,4,7,11,19,10,28,138,265,280,134,457,547,180,365,54,106,5,13,67,43,45,6,34,78,6,39,6,7,2,4,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0
悪魔の子,Ai Higuchi,Ai Higuchi,2022,JPOP,229,5507264,192000,2023-12-16 00:40:07,2023-12-16 00:40:07,B minor,90,Japanese,D#4,F#5,B4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,2,1,31,60,10,193,9,38,45,91,256,36,191,94,124,129,15,174,24,46,0,0,0,0,0,0,0,0
二千年... 若しくは... 二万年後の君へ,Linked Horizon,Linked Horizon,2023,JPOP,284,6840688,192000,2023-12-16 00:55:11,2023-12-16 00:55:11,D major,152,German,G3,G4,D4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,9,17,14,66,162,164,287,89,74,100,96,123,23,63,35,36,19,40,38,11,28,10,16,5,2,0,0,0,0,0,0,0,0
白鴿,,,2021,MPOP,208,5013616,192000,2023-12-16 00:42:38,2023-12-16 00:42:38,G major,130,Chinese,B3,A4,D4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,78,12,43,352,107,494,92,354,102,16,154,8,110,4,33,36,2,15,2,14,3,0,6,0,0,0,0,0,0,0,0,0
リセット,向井太一,向井太一,2018,JPOP,259,6229552,192000,2023-12-16 00:51:11,2023-12-16 00:51:11,F major,100,Japanese,E3,D4,C4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,18,70,23,28,17,43,413,110,401,49,179,18,7,55,3,20,2,1,42,1,45,2,25,5,1,12,0,1,0,0,0,0,0,0,0,0,0
如果我還剩一件事情可以做,JJ Lin,JJ Lin,2023,CPOP,382,9182787,192000,2023-12-16 01:14:50,2023-12-16 01:14:50,G major,127,Chinese,F3,B4,G4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,2,7,11,65,95,26,149,5,260,156,47,373,63,125,36,299,395,28,135,18,207,50,7,84,11,19,6,20,34,1,0,0,0,0,0,0,0,0
願與愁,JJ Lin,JJ Lin,2023,CPOP,270,6485296,192000,2023-12-16 00:43:12,2023-12-16 00:43:12,E minor,144,Japanese,F3,G4,D4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,32,152,11,232,452,68,233,41,401,121,63,437,67,316,36,131,152,15,72,5,59,11,13,37,5,22,1,5,1,0,0,0,0,0,0,0,0,0
High Hopes,Panic! At The Disco,Panic! At The Disco,2018,Music,196,3380372,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,F major,161,English,A3,F5,A4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,1,20,14,17,102,10,24,1,22,179,57,156,54,262,131,59,177,53,109,10,69,163,27,62,29,0,0,0,0,0,0,0,0
Circles,,PostMalone,2019,Music,226,3865268,128000,2023-12-16 05:45:40,2023-12-16 05:45:40,C major,120,English,G#3,E5,G4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,0,48,0,4,21,0,87,0,62,16,0,203,0,109,0,76,98,0,224,0,162,7,10,28,0,0,0,0,0,0,0,0,0
