title,spotigy title,spotify artist,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
想見你想見你想見你,想見你想見你想見你,831,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
【Ado】unravel,unravel,Ado,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
カタオモイ,カタオモイ,Aimer,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
かくれんぼ,かくれんぼ,AliA,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
anO_od,,,,,,,,,,
Ave Mujika (Jinkala),ave mujica,Ave Mujica,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
高嶺の花子さん,高嶺の花子さん,back number,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
水平線,水平線,back number,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
花束,花束,back number,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
瞬き,,,,,,,,,,
ポラリス,ポラリス,BLUE ENCOUNT,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
CHAINSAW BLOOD,CHAINSAW BLOOD,Vaundy,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Attention,Attention,Charlie Puth,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Hymn For The Weekend,Hymn For The Weekend,Coldplay,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
K歌之王,K歌之王,Eason Chan,,,,,,,,
フィナーレ (Finale),finale,eill,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Stereo Hearts,Stereo Hearts,Gym Class Heroes,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
髮如雪,髮如雪,Jay Chou,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
明明就,明明就,Jay Chou,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
手心的薔薇,手心的薔薇,JJ Lin,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
裹著心的光,裹著心的光,JJ Lin,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
偉大的渺小,偉大的渺小,JJ Lin,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
學不會,學不會,JJ Lin,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
修煉愛情,修煉愛情,JJ Lin,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
將故事寫成我們,將故事寫成我們,JJ Lin,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
無拘,无拘,JJ Lin,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
演員,演員,Joker Xue,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Silhouette,シルエット,KANA-BOON,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
感電,感電,Kenshi Yonezu,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
パプリカ,パプリカ,Kenshi Yonezu,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
STAR WALKIN',STAR WALKIN',Lil Nas X,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Spiral,Spiral,LONGMAN,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
起風了,起風了,井朧,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
M87,M八七,Kenshi Yonezu,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
ギラギラ,ギラギラ,Ado,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
阿修羅ちゃん,阿修羅ちゃん,Ado,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
冬の花,冬の花,Hiroji Miyamoto,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
虞兮叹,虞兮叹,闻人听書_,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
童話,童話,Michael Wong,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
如愿,如愿,Faye Wong,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
インフェルノ（Inferno）,インフェルノ,Mrs. GREEN APPLE,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
消愁,消愁,Mao Buyi,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Nightcall,Nightcall,Kavinsky,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
愛とか恋とか,愛とか恋とか,Novelbright,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
夢花火,夢花火,Novelbright,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
ツキミソウ,ツキミソウ,Novelbright,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
イエスタデイ,yesterday,OFFICIAL HIGE DANDISM,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Pretender,pretender,OFFICIAL HIGE DANDISM,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
魔法の絨毯,魔法の絨毯,川崎鷹也,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
クリスマスイブ,クリスマスイブ,Yuuri,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
ベテルギウス,ベテルギウス,中村 由利子,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
メリーゴーランド,メリーゴーランド,朝比奈あゆり,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
わたがし,わたがし,back number,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
ヒロイン,ヒロイン,back number,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Walking with you,Walking with you,Novelbright,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
花の塔,花の塔,Sayuri,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Overdose,Overdose,natori,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
悪魔の子,悪魔の子,Higuchi Ai,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
二千年... 若しくは... 二万年後の君へ,,,,,,,,,,
白鴿,白鴿,Wu Bai,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
リセット,リセット,Taichi Mukai,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
如果我還剩一件事情可以做,如果我還剩一件事情可以做,JJ Lin,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
願與愁,願與愁,JJ Lin,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
High Hopes,High Hopes,Panic! At The Disco,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Circles,Circles,Post Malone,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
おもかげ,おもかげ,milet,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Rage of Dust,Rage of Dust,SPYAIR,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Alors on danse,Alors on danse,Stromae,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Something Just Like This,Something Just Like This,The Chainsmokers,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Chlorine,Chlorine,Twenty One Pilots,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Heathens,Heathens,Twenty One Pilots,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
uni-verse,uni-verse,Masayoshi Oishi,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
怪獣の花唄,怪獣の花唄,Vaundy,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
我的歌声里,我的歌声里,Wanting,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
あの夢をなぞって,あの夢をなぞって,YOASOBI,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
祝福,祝福,YOASOBI,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
グッバイ宣言,グッバイ宣言,麻婆豆腐,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
シル・ヴ・プレジデント,シル・ヴ・プレジデント,P丸様｡,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
メルト,メルト,ずま,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
メロウ,メロウ,須田景凪,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
ローリンガール,ローリンガール,初音ミクVS海賊王×[TEST],acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
你不是真正的快樂,你不是真正的快樂,G.E.M.,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
再見,再見,G.E.M.,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
到此一遊,到此一遊,Hubert Wu,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
哪里都是你,,,,,,,,,,
巨輪,巨輪,Ruco Chan,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
年少無知,年少無知,Bowie Lam,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
張保仔,張保仔,Ruco Chan,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
暗恋是一个人的事情,,,,,,,,,,
最真心一對,最真心一對,Stephanie Ho,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
有点坏,有点甜,Silence Wang,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
交換餘生,交換餘生,JJ Lin,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
歲月如歌,歲月如歌,Eason Chan,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
泡沫,泡沫,G.E.M.,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
猫生态度,人生态度,王七七,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
真相,真相,Alfred Hui,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
秒速8公里,秒速8公里,Rover,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
絆ノ奇跡,絆ノ奇跡,MAN WITH A MISSION,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
聽見下雨的聲音,聽見下雨的聲音,Jay Chou,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
衝上雲霄,衝上雲霄,Beyond,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
达拉崩吧,达拉崩吧,Zhou Shen,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
逆光,逆光,Ado,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Blinding Lights,Blinding Lights,The Weeknd,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Bones,Bones,Imagine Dragons,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Demons,Demons,Imagine Dragons,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Die For You,Die For You,VALORANT,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Fire Again,Fire Again,VALORANT,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
INTERNET OVERDOSE,INTERNET OVERDOSE,NEEDY GIRL OVERDOSE,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
long shot,long shot,前島麻由,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Mirror,Mirror,Rei Yasuda,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Overfly,Overfly,Luna Haruna,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Payphone,Payphone,Maroon 5,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
secret base ~君がくれたもの,secret base ~君がくれたもの,ZONE,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Subtitle,Subtitle,OFFICIAL HIGE DANDISM,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Ticking Away,Ticking Away,VALORANT,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Youngblood,Youngblood,5 Seconds of Summer,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
シンデレラ,Cinderella,DECO*27,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
ヒバナ,,,,,,,,,,
ミズキリ,ミズキリ,Yuuri,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
不能說的祕密,不能說的秘密,Jay Chou,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
妄想感傷代償連盟,妄想感傷代償連盟,歌っちゃ王,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
宿命,shukumei,OFFICIAL HIGE DANDISM,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
幸せ,幸せ,back number,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
強風オールバック,kyoufuu all back,ゆこぴ,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
徒花ネクロマンシー,徒花ネクロマンシー,フランシュシュ,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
我们的爱,我们的爱,F.I.R.,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
新時代 (虹色侍 cover),新時代,Ado,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
春日影,春日影,MyGO!!!!!,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
栞,栞,MyGO!!!!!,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
極楽浄土,極楽浄土,GARNiDELiA,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
転生林檎,転生林檎,STUDY WITH MIKU,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
雪の音,雪の音,Novelbright,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
青花瓷,青花瓷,Jay Chou,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
